Patient Master Table Summary
==================================================

Total patients: 250,066
Total columns: 78

Merge Statistics:

Column List:
  Age_at_2015: float64, 0 nulls
  Age_at_2015_confounders: float64, 0 nulls
  BirthYear: float64, 0 nulls
  BirthYear_confounders: float64, 0 nulls
  Charlson: float64, 0 nulls
  Charlson_confounders: float64, 0 nulls
  H1_normal_labs: bool, 0 nulls
  H2_referral_loop: bool, 0 nulls
  H3_drug_persistence: bool, 0 nulls
  IndexDate_lab: datetime64[ns], 70762 nulls
  LongCOVID_flag: float64, 0 nulls
  LongCOVID_flag_confounders: float64, 0 nulls
  NYD_cardio_yn: float64, 0 nulls
  NYD_count: float64, 0 nulls
  NYD_count_confounders: float64, 0 nulls
  NYD_derm_yn: float64, 0 nulls
  NYD_general_yn: float64, 0 nulls
  NYD_gi_yn: float64, 0 nulls
  NYD_gu_yn: float64, 0 nulls
  NYD_mental_yn: float64, 0 nulls
  NYD_musculo_yn: float64, 0 nulls
  NYD_neuro_yn: float64, 0 nulls
  NYD_resp_yn: float64, 0 nulls
  NYD_yn: float64, 0 nulls
  Patient_ID: int64, 0 nulls
  SSD_severity_index: float64, 0 nulls
  Sex: object, 2 nulls
  SpanMonths: float64, 0 nulls
  age: float64, 0 nulls
  age_18_34: float64, 0 nulls
  age_35_49: float64, 0 nulls
  age_50_64: float64, 0 nulls
  age_65_plus: float64, 0 nulls
  age_male_interaction: float64, 0 nulls
  alcohol_use: float64, 0 nulls
  anxiety_dx: float64, 0 nulls
  baseline_antidepressant: float64, 0 nulls
  baseline_encounters: float64, 0 nulls
  baseline_high_utilizer: float64, 0 nulls
  baseline_med_count: float64, 0 nulls
  baseline_opioid: float64, 0 nulls
  baseline_polypharmacy: float64, 0 nulls
  baseline_procedures: float64, 0 nulls
  charlson_age_interaction: float64, 0 nulls
  charlson_score: float64, 0 nulls
  crit1_normal_labs: bool, 0 nulls
  crit2_sympt_ref: bool, 0 nulls
  crit3_drug_90d: bool, 0 nulls
  depression_dx: float64, 0 nulls
  diabetes: float64, 0 nulls
  drug_days_in_window: float64, 0 nulls
  ed_visits: float64, 0 nulls
  exposure_flag: bool, 0 nulls
  exposure_flag_strict: bool, 0 nulls
  family_cancer: float64, 0 nulls
  family_mental_health: float64, 0 nulls
  high_education: float64, 0 nulls
  high_procedure_use: float64, 0 nulls
  high_utilization: float64, 0 nulls
  housing_unstable: float64, 0 nulls
  hypertension: float64, 0 nulls
  inappropriate_meds: float64, 0 nulls
  language_barrier: float64, 0 nulls
  low_access: float64, 0 nulls
  male: float64, 0 nulls
  medical_costs: float64, 0 nulls
  mental_health_dx: float64, 0 nulls
  normal_lab_count: float64, 0 nulls
  obesity: float64, 0 nulls
  polypharmacy: float64, 0 nulls
  respiratory_disease: float64, 0 nulls
  sex_M: int32, 0 nulls
  smoking: float64, 0 nulls
  specialist_referrals: float64, 0 nulls
  ssd_flag: int32, 0 nulls
  ssd_flag_strict: int32, 0 nulls
  symptom_referral_n: float64, 0 nulls
  total_encounters: float64, 0 nulls
